-- phpMyAdmin SQL Dump
-- version 2.11.11.3
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Mar 11, 2013 at 10:20 AM
-- Server version: 5.1.25
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ectracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ecs`
--

CREATE TABLE IF NOT EXISTS `ecs` (
  `EC_ID` char(150) NOT NULL,
  `SHIPMENT_NAME` char(50) NOT NULL,
  `RELEASE_NAME` char(50) NOT NULL,
  `REQUESTER` char(20) DEFAULT NULL,
  `EC_TYPE` char(10) NOT NULL,
  `EU_NUMBER` char(10) DEFAULT NULL,
  `PACKAGE_TESTED` char(10) NOT NULL,
  `README_LINK` char(200) NOT NULL,
  `README_REVIEWED` char(10) NOT NULL,
  `COMMENT` char(255) DEFAULT NULL,
  `SIGNUM` char(150) NOT NULL,
  `DELIVERED_TO_DM` datetime DEFAULT NULL,
  `DELIVERED_TO_ST` datetime DEFAULT NULL,
  `VERIFIED_BY_ST` datetime DEFAULT NULL,
  `VERIFIED_BY_SIGNUM` varchar(150) DEFAULT NULL,
  `DELIVERED_TO_FOA` datetime DEFAULT NULL,
  PRIMARY KEY (`EC_ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `ecs`
--

INSERT INTO `ecs` (`EC_ID`, `SHIPMENT_NAME`, `RELEASE_NAME`, `REQUESTER`, `EC_TYPE`, `EU_NUMBER`, `PACKAGE_TESTED`, `README_LINK`, `README_REVIEWED`, `COMMENT`, `SIGNUM`, `DELIVERED_TO_DM`, `DELIVERED_TO_ST`, `VERIFIED_BY_ST`, `VERIFIED_BY_SIGNUM`, `DELIVERED_TO_FOA`) VALUES
('DC_Z_ALARM_R5B_b107.tpi _eventsnotification_R3A27_EC04b144.zip _mediation_gateway_R3C02_EC01b370.zip _glassfish_R3B07_EC03b517.zip 20121211 13:13:44', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=5/10264-AOM901095&Lang=EN&Rev=C&Format=ANSI', 'YES', 'superseded\r\nUpdated readme with memory settings', 'eeikmuy', '2012-12-11 13:13:44', '2012-12-13 08:44:24', NULL, '', NULL),
('eventsservices_R8J17_EC06b1294.zip_eventsui_R7J20_EC02.zip20121212 14:56:34', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=91/10264-AOM901079&Lang=EN&Rev=D&Format=ANSI', 'YES', 'superseded\r\nUpdated readme and packages for 500 errors', 'eeikmuy', '2012-12-12 14:56:34', '2012-12-12 16:24:23', NULL, '', NULL),
('eventsservices_R8J17_EC06b1294.zip _eventsui_R7J20_EC02.zip 20121213 12:33:30', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=91/10264-AOM901079&Lang=EN&Rev=E&Format=ANSI', 'YES', 'Minor update to readme only', 'eeikmuy', '2012-12-13 12:33:30', '2012-12-13 15:29:23', NULL, '', '2012-12-13 15:31:52'),
('eventsui_R7K33_EC02.zip20121218 14:47:46', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=202/10264-AOM901079&Lang=EN&Rev=A&Format=ANSI', 'YES', '', 'eeikmuy', '2012-12-18 14:47:46', '2012-12-19 15:36:52', NULL, '', NULL),
('eventsnotification_R3B20_EC23b175.zip20130207 11:48:15', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=20/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'epaujor EEIKMUY', '2013-02-07 11:48:15', NULL, NULL, '', NULL),
('LDAP_Schema_R1B14_EC0120121219 17:43:34', 'ENIQ_E13.0', '3.0.14', 'FT', 'MWS EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=251/10264-AOM901079&Revision=PA1>  http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=251%2F10264-AOM901079&Revision=PA1', 'YES', 'superseded', 'edeclyd', '2012-12-19 17:43:34', '2013-01-23 11:32:19', NULL, '', NULL),
('DIM_E_MSS_R4D_b35.tpi20121220 06:11:22', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=9%2F10264-AOM901095&Revision=A', 'YES', 'superseded\r\nDelivered package has the csv files included.', 'xjeenar', '2012-12-20 06:11:22', NULL, NULL, '', NULL),
('DIM_E_MSS_R4D_b35.tpi20121220 06:13:22', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=9%2F10264-AOM901095&Revision=A', 'YES', 'Delivered package has the csv files included.', 'xjeenar', '2012-12-20 06:13:22', '2012-12-20 08:51:44', NULL, '', NULL),
('M_E_CTRS_R3A_b121.tpi20121221 10:17:11', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=2/1531-AOM901095&Lang=EN&Rev=PA1&Format=ANSI', 'YES', 'superseded\r\nHOT EC FOR 3.0.14', 'XABBPAR', '2012-12-21 10:17:11', '2012-12-21 11:08:05', NULL, '', NULL),
('M_E_CTRS_R3A_b121.zip20121221 11:53:57', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=3/1531-AOM901095&Lang=EN&Rev=PA1&Format=ANSI', 'YES', 'superseded\r\nTo correct the readme', 'XABBPAR', '2012-12-21 11:53:57', '2012-12-21 12:01:01', NULL, '', NULL),
('M_E_CTRS_R3A_b121.tpi20121221 12:54:21', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=4/1531-AOM901095&Lang=EN&Rev=PA1&Format=ANSI', 'YES', 'superseded\r\nPackage was not zipped, after unzip the tpi was not shown.\r\n\r\nZipped the pacakge, then reuploaded.', 'XABBPAR', '2012-12-21 12:54:21', NULL, NULL, '', NULL),
('M_E_CTRS_R3A_b121.tpi20121221 13:41:24', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=7/1531-AOM901095&Lang=EN&Rev=PA1&Format=ANSI', 'YES', 'superseded\r\nUpdated Readme', 'XABBPAR', '2012-12-21 13:41:24', '2012-12-21 15:59:54', NULL, '', NULL),
('eventsnotification_R3A27_EC05b156.zip_DC_Z_ALARM_R5B_b107.tpi_glassfish_R3B07_EC03b517.zip_mediation_gateway_R3C02_EC01b370.zip20121221 13:46:25', 'ENIQ_E13.0', '3.0.13', 'FOA', 'HOT EC', '3', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=5/10264-AOM901095&Lang=EN&Rev=D&Format=ANSI', 'YES', 'Updated eventsnotification package (DEFTFTMIT-440)', 'eeikmuy', '2012-12-21 13:46:25', '2013-01-16 19:34:50', NULL, '', NULL),
('M_E_CTRS_R3A_b122.tpi20121226 10:27:05', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=9/1531-AOM901095&Lang=EN&Rev=PA1&Format=ANSI', 'YES', 'superseded', 'XABBPAR', '2012-12-26 10:27:05', NULL, NULL, '', NULL),
('M_E_CTRS_R3A_b122.tpi20130103 11:23:54', 'ENIQ_E13.0', '3.0.14', 'FT', 'HOT EC', '', 'YES', 'http://cdmweb.ericsson.se/TeamCenter/controller/ViewDocs?DocumentName=2/1531-AOM901095&Revision=PA2', 'YES', '', 'XABBPAR', '2013-01-03 11:23:54', '2013-01-03 11:44:51', NULL, '', NULL),
('EVENT_E_MSS_R4C_b79.tpi20130103 12:15:54', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=11/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded\r\nReadme was incorrect', 'eprjaya', '2013-01-03 12:15:54', NULL, NULL, '', NULL),
('EVENT_E_MSS_R4C_b79.tpi20130107 09:27:16', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=11/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'Updated readme', 'eprjaya', '2013-01-07 09:27:16', '2013-01-07 09:39:05', '2013-03-08 06:12:17', 'xarjham ', '2013-03-08 10:23:15'),
('ENIQ_Installation_R5M16_EC03.tar.gz20130121 23:11:22', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=12%2F10264-AOM901095&Revision=A', 'YES', 'superseded\r\nUpdate: The readme and tar file need to be redelivered - ecarnpa\r\nCode base is R5M16_EC02', 'edeamai', '2013-01-21 23:11:22', NULL, NULL, '', NULL),
('ENIQ_Installation_R5M16_EC03.tar.gz20130122 11:55:08', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=12/10264-AOM901095&Lang=EN&Rev=A1&Format=ANSI', 'YES', 'superseded\r\nCode base is R5M16_EC02', 'edeamai', '2013-01-22 11:55:08', NULL, NULL, '', NULL),
('ENIQ_Installation_R5M16_EC03.tar.gz20130122 12:47:06', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=12/10264-AOM901095&Lang=EN&Rev=A2&Format=ANSI', 'YES', 'superseded\r\nCode base is R5M16.\r\nReason for needed MWS EC is HQ84560', 'edeamai', '2013-01-22 12:47:06', '2013-01-22 14:01:09', NULL, '', NULL),
('AdminUI_R5J04_EC03b1535.zip_common_R5G21_EC04b892.zip20130122 15:31:04', 'ENIQ_E13.0', '3.0.14_EU1', 'FT', 'HOT EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=13%2F10264-AOM901095&Revision=A', 'YES', '', 'earulra eeikeky', '2013-01-22 15:31:04', '2013-01-22 16:03:04', NULL, '', NULL),
('common_R5G21_EC04b892.zip20130122 15:59:47', 'ENIQ_E13.0', '3.0.14_EU1', 'FT', 'HOT EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=14%2F10264-AOM901095&Revision=A', 'YES', '', 'earulra', '2013-01-22 15:59:47', '2013-01-22 16:03:13', NULL, '', NULL),
('LDAP_Schema_R1B14_EC0120130124 15:53:27', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=251/10264-AOM901079&Lang=EN&Rev=D&Format=ANSI', 'YES', '', 'edeclyd', '2013-01-24 15:53:27', '2013-01-24 15:59:51', '2013-03-08 12:11:28', 'xarjham ', '2013-03-08 16:46:03'),
('sybase_iq_R4A01.tar.gz20130128 15:02:28', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=15%2F10264-AOM901095&Revision=A', 'YES', 'superseded', 'erichdu', '2013-01-28 15:02:28', '2013-01-28 16:02:38', NULL, '', NULL),
('sybase_iq_R4A01.tar.gz20130128 15:06:57', 'ENIQ_E13.0', '3.0.14_EU1', 'ST', 'MWS EC', '', 'YES', 'http://cdmweb.ericsson.se/WEBLINK/ViewDocs?DocumentName=15%2F10264-AOM901095&Revision=A', 'YES', 'superseded', 'erichdu', '2013-01-28 15:06:57', NULL, NULL, '', NULL),
('sybase_iq_R4A01.tar.gz20130128 15:37:18', 'ENIQ_E13.0', '3.0.5_SON', 'ST', 'MWS EC', '', 'YES', 'http://cdmweb.ericsson.se/TeamCenter/controller/ViewDocs?DocumentName=2%2F10264-AOM901111&Revision=A', 'YES', 'superseded', 'erichdu', '2013-01-28 15:37:18', '2013-01-28 16:13:03', NULL, '', NULL),
('ERICddc R2AU0120130129 14:51:52', 'ENIQ_E13.0', '3.0.5_SON', 'FT', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=2/10264-APR901808&Lang=EN&Rev=B&Format=ANSI', 'YES', 'superseded', 'ECATHOR', '2013-01-29 14:51:52', '2013-01-29 14:53:08', NULL, '', NULL),
('sybase_iq_R4A01.tar.gz20130129 15:52:05', 'ENIQ_E13.0', '3.0.5_SON', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=2/10264-AOM901111&Lang=EN&Rev=A1&Format=ANSI', 'YES', '', 'erichdu', '2013-01-29 15:52:05', '2013-01-29 15:56:00', NULL, '', '2013-02-11 15:12:00'),
('sybase_iq_R4A01.tar.gz20130129 15:54:34', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=15/10264-AOM901095&Lang=EN&Rev=A1&Format=ANSI', 'YES', 'Hi,\r\n\r\n    I Tested this EC and found OK. Could you please check whether we can make below correction to Readme.\r\n\r\n    Can we also add below command to "Section 5: Clean-Up Steps"\r\n\r\n# rm -rf <path_to_13.0.14_sw>/eniq_base_sw/applications/1_19090-CXP9019', 'erichdu', '2013-01-29 15:54:34', '2013-01-29 16:12:28', '2013-03-08 10:42:01', ' xarjham', NULL),
('sentinel_R1D02.tar.gz20130201 13:59:58', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=16/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'eantmcm', '2013-02-01 13:59:58', NULL, NULL, '', NULL),
('sentinel_R1D02.tar.gz20130201 15:24:07', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=16/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'eantmcm', '2013-02-01 15:24:07', NULL, NULL, '', NULL),
('sentinel_R1D02.tar.gz20130201 15:24:10', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=16/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'eantmcm', '2013-02-01 15:24:10', NULL, NULL, '', NULL),
('sentinel_R1D02.tar.gz20130201 15:24:13', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=16/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'eantmcm', '2013-02-01 15:24:13', '2013-02-01 15:41:42', NULL, '', NULL),
('NASd_R3B0220130201 15:33:42', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', '://gask2web.ericsson.se/service/get?DocNo=17/10264-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'eantmcm', '2013-02-01 15:33:42', '2013-02-01 15:42:03', NULL, '', NULL),
('R5M16_EC0520130204 12:24:35', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=12/10264-AOM901095&Lang=EN&Rev=A3&Format=ANSI', 'YES', 'superseded\r\nTHIS WAS DELIVERED INCORRECTLY', 'eantmcm', '2013-02-04 12:24:35', NULL, NULL, '', NULL),
('sentinel_R1D02.tar.gz20130204 13:25:52', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=16/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', '', 'eantmcm', '2013-02-04 13:25:52', '2013-02-04 13:29:33', '2013-03-08 10:53:01', 'xarjham ', '2013-03-08 16:52:42'),
('NASd_R3B0220130204 13:27:04', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=17/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', '', 'eantmcm', '2013-02-04 13:27:04', '2013-02-04 13:31:10', '2013-03-08 11:02:16', 'xarjham ', '2013-03-08 16:54:41'),
('ENIQ_Installarion_R5M16_EC0520130204 13:38:38', 'ENIQ_E13.0', '3.0.14', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=12/10264-AOM901095&Lang=EN&Rev=A3&Format=ANSI', 'YES', 'superseded', 'eantmcm', '2013-02-04 13:38:38', '2013-02-04 13:44:06', NULL, '', NULL),
('DC_E_LTE_SONV_CM_R3C_b104.tpi20130204 14:16:56', 'ENIQ_E13.0', '3.0.5_SON', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=2/10947-AOM901111&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded', 'eservar', '2013-02-04 14:16:56', '2013-02-05 11:45:35', NULL, '', NULL),
('DC_E_LTE_SONV_CM_R3C_b104.tpi20130205 12:21:34', 'ENIQ_E13.0', '3.0.5_SON', 'ST', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=2/10947-AOM901111&Lang=EN&Rev=C&Format=ANSI', 'YES', '', 'eservar', '2013-02-05 12:21:34', '2013-02-05 12:22:59', NULL, '', '2013-02-11 15:10:12'),
('M_E_CPG_R2F_b75.tpi20130205 12:45:52', 'ENIQ_E13.0', '3.0.14_EU2', 'FOA', 'HOT EC', '02', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=181/10264-AOM901079&Lang=EN&Rev=E&Format=ANSI', 'YES', 'EC FOR SPRINT ONLY - EC mapped forward from 12.2 to 13A', 'eeikmuy', '2013-02-05 12:45:52', '2013-02-18 13:35:02', NULL, '', NULL),
('ERICddc R2AU0120130205 16:15:39', 'ENIQ_E13.0', '3.0.5_SON', 'FT', 'MWS EC', '', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=2/10264-APR901808&Lang=EN&Rev=B1&Format=ANSI', 'YES', '', 'ecathor', '2013-02-05 16:15:39', '2013-02-05 18:02:33', NULL, '', '2013-02-11 15:08:26'),
('glassfish_R3C13_EC05b529.zip20130205 18:59:07', 'ENIQ_E13.0', '3.0.14_EU1', 'FOA', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=19/10264-AOM901095&Lang=EN&Rev=A&Format=UNDEF', 'YES', 'superseded\r\nDO NOT USE THIS EC', 'eeikmuy', '2013-02-05 18:59:07', NULL, NULL, '', NULL),
('mediation_gateway_R3D13_EC10b422.zip20130207 15:10:15', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=10947-AOM901095&Lang=EN&Rev=A&Format=ANSI', 'YES', 'superseded\r\nHOT EC is loaded and tested. This EC can be released to FOA', 'epaulki', '2013-02-07 15:10:15', '2013-02-18 13:35:18', NULL, '', '2013-02-22 14:05:30'),
('glassfish_R3C13_EC08b532.zip20130208 15:57:15', 'ENIQ_E13.0', '3.0.14_EU2', 'FT', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=19/10264-AOM901095&Lang=EN&Rev=B&Format=UNDEF', 'YES', 'superseded', 'eseuhon', '2013-02-08 15:57:15', NULL, NULL, '', NULL),
('R1A0120130212 12:15:09', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/searchdoc?Service=readUniqueDocumentAttributes&Docno=19089-CXC1735426&Lang=X&Rev=A&format=PKZIPV2R04', 'YES', 'superseded', 'xworadv', '2013-02-12 12:15:09', NULL, NULL, '', NULL),
('R1A0120130212 12:32:34', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=7/15311-AOM901095&Lang=EN&Rev=PA2&Format=ANSI', 'YES', 'superseded', 'xworadv', '2013-02-12 12:32:34', NULL, NULL, '', NULL),
('R1A0320130212 12:35:23', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/pub/get?DocNo=6/15311-AOM901095&Lang=EN&Rev=A7&Format=ANSI', 'YES', 'superseded', 'xworadv', '2013-02-12 12:35:23', NULL, NULL, '', NULL),
('eventsnotification_R3B20_EC26b179.zip20130215 10:53:38', 'ENIQ_E13.0', '3.0.14_EU2', 'ST', 'HOT EC', '2', 'YES', 'http://gask2web.ericsson.se/service/get?DocNo=20/10264-AOM901095&Lang=EN&Rev=B&Format=ANSI', 'YES', 'Hot EC is loaded and verified, hence can be delivered to FOA.', 'epaujor EEIKMUY', '2013-02-15 10:53:38', '2013-02-15 12:34:30', '2013-03-08 11:23:07', 'xanilsh ', '2013-02-22 14:10:14'),
